Participant #,1st or 2nd environment,Start time,End time,Total time spent,Happiness (scale 1-9),Excitement (scale 1-9),Nausea (scale 1-9),What they liked ,What they disliked,Notes
15,Second,12:06:00,12:07:15,0:01:15,5,4,1,I thought the transparent material for the walls and a more ethereal feeling. The transparency framed the plants in an artistic way,"I could see what I would expect from the outside, I went inside to check it out but felt less inclined since I could see it from the outside",
16,First,12:20:44,12:23:48,0:03:04,7,5,2,Mostly seamless and intuitive. Seems like a Useful model of 3d space.,Movement can be too fast. Maybe we could be sitting instead of standing.,
16,Second,12:20:35,12:30:52,0:10:17,4,5,3,Still a useful model to understand the space.  The transparent structure was interesting.,Felt a bit disoriented and dizzy and couldn't do it for too long.,
17,First,2:10:55,2:13:15,0:02:20,6,3,1,"warm, green, comfortable",space was deserted which doesn't sit right,
17,Second,2:17:21,2:18:12,0:00:51,8,2,3,"brick walls feel solid and homely, the maze is fun to explore and the space at the centre feels safe while still fresh and open",n/a,
18,First,2:14:27,2:15:21,0:00:54,8,6,6,It felt so calm and peaceful getting to explore.,"I felt like my body was actually moving forward, even though it wasn’t, which made me feel pretty disoriented.",
18,Second,2:20:24,2:21:47,0:01:23,4,7,7,It was fun navigating the maze!,Too many stimuli making me feel uneasy!,
19,First,2:33:28,2:34:27,0:00:59,5,6,6,The novelty of the experience ,I wanted to fall forward while virtually moving forward through the space,
19,Second,2:40:55,2:41:40,0:00:45,7,5,5,The novelty of the experience and how we can experience different environment designs through VR,"I still felt like I wanted to step forward when virtually walking (my hamstrings even flexed at times), BUT the brick walls helped to mitigate these sensations. When I explored the space outside the structure the falling forward experience was more pronounced than within the structure. ",
20,First,2:44:07,2:46:21,0:02:14,4,3,7,It's great that there is no instruction and just let me explore on  my own.,"I didn't really know what's goal of the experience, and the moving caused some nausea.",
20,Second,2:52:50,2:54:19,0:01:29,6,5,5,I really like the vibe of the whole space: how the trees growing with the brick walls.,"I think I'm walking too fast, I kinda wanna slow it down.",
21,First,3:18:10,3:19:35,0:01:25,7,3,7,"I liked the nature elements (trees, bushes, landscape), and the circular structure in the middle was interesting. I liked that it had a little maze-like aspect, that it was semi-transparent, and it felt calm inside","It was lacking a little bit in terms of interest / things to explore, and feeling nauseous also wasn’t enjoyable - I moved around the space more slowly to account for the nausea",
21,Second,3:26:36,3:28:07,0:01:31,5,4,7,I liked the tall ceiling of the structure and the way there was a gap in the roof for light to come in,"I didn’t like the sharp angles of the structure or the brick walls, I also was more apprehensive at first  than in the first environment because I could tell what would be beyond the inner space that I was it (I thought it would be a bigger maze than it ended up being). The structure also didn’t look so nice in the landscape compared to the first one, it felt more imposing & less harmonious ",
22,First,3:43:30,3:45:44,0:02:14,5,3,8,"It’s peaceful viewpoints, as it’s hard to visit those places in the real world. Take a few minutes to rest during busy daily life","The scene is calm and peaceful, but I tend to have very high nausea even when I’m taking an elevator. So I was very dizzy during the experiment. ",
22,Second,3:52:15,3:54:04,0:01:49,7,6,4,"The transparent material. Compared to the first one, it looks more unrealistic and gives me a wider field of view, so I didn’t really feel dizzy","Actually same comment for both options. Remote controller sometimes flipped, which made me hard to move very freely. But I think this is just a technical issue. The overall virtual environment itself was definitely pleasant compared to the first one. ",
23,First,3:46:45,3:48:40,0:01:55,3,2,1,Seeing water,Not being able to go in the water and also the clear edge of the envt,
23,Second,3:55:35,3:56:26,0:00:51,4,3,1,Moves quicker; trees,Same ... Can't go to the water; plus clunky border / wish it was continuous ,
24,First,4:22:50,4:25:43,0:02:53,6,6,1,More futuristic or like Roblox enviroment  ,Hard to move around walls sometimes or get atuck,
24,Second,4:28:10,4:29:13,0:01:03,6,6,1,Obstacles ,Too bland not much to do at all,
25,First,5:51:43,5:52:36,0:00:53,9,4,2,n/a,n/a,
25,Second,5:54:43,5:56:20,0:01:37,8,4,2,n/a,When looking left or right it was not as smooth as previous VR experience and grass sometimes would glitch at my feet.,
26,First,5:06:35,5:07:34,0:00:59,9,9,2,I enjoyed seeing the water and the landscape from the distance. It was my first time using a VR device which was nice ,Just the quality a bit blurry. ,
26,Second,5:10:47,5:11:53,0:01:06,9,8,3,"The same thing, I also liked the bush in the center of the brick maze. ",Just how blurry it was also wish I could explore more. ,
27,First,5:22:43,5:24:57,0:02:14,6,5,7,It was very calm and picturesque ,Moving around made me super dizzy ,
27,Second,5:28:42,5:29:55,0:01:13,4,5,6,I liked that it was maze like and enclosed but open to the sky,I didn’t love the brick material ,
28,First,6:00:01,6:07:30,0:07:29,9,3,1, Like the solitude and trees. ,I feel a little trapped and i wanted to climb the tree. -William Holder-Soto,
28,Second,6:11:39,6:13:09,0:01:30,8,5,2,I liked how the bricks cast shadows on the bushes.,I disliked the overuse of brick. It was a bit overwhelming. -William ,
